,destination_port,flow_duration,total_fwd_packets,total_backward_packets,total_length_of_fwd_packets,total_length_of_bwd_packets,fwd_packet_length_max,fwd_packet_length_min,fwd_packet_length_mean,fwd_packet_length_std,bwd_packet_length_max,bwd_packet_length_min,bwd_packet_length_mean,bwd_packet_length_std,flow_bytes_per_sec,flow_packets_per_sec,flow_iat_mean,flow_iat_std,flow_iat_max,flow_iat_min,fwd_iat_total,fwd_iat_mean,fwd_iat_std,fwd_iat_max,fwd_iat_min,bwd_iat_total,bwd_iat_mean,bwd_iat_std,bwd_iat_max,bwd_iat_min,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,bwd_header_length,fwd_packets_per_sec,bwd_packets_per_sec,min_packet_length,max_packet_length,packet_length_mean,packet_length_std,packet_length_variance,fin_flag_count,syn_flag_count,rst_flag_count,psh_flag_count,ack_flag_count,urg_flag_count,cwe_flag_count,ece_flag_count,down_up_ratio,average_packet_size,avg_fwd_segment_size,avg_bwd_segment_size,fwd_header_length,fwd_avg_bytes_per_bulk,fwd_avg_packets_per_bulk,fwd_avg_bulk_rate,bwd_avg_bytes_per_bulk,bwd_avg_packets_per_bulk,bwd_avg_bulk_rate,subflow_fwd_packets,subflow_fwd_bytes,subflow_bwd_packets,subflow_bwd_bytes,init_win_bytes_forward,init_win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,active_mean,active_std,active_max,active_min,idle_mean,idle_std,idle_max,idle_min
610192,80.0,97377.0,4.0,5.0,431.0,2267.0,431.0,0.0,107.75,215.5,1448.0,0.0,453.4,659.4708485,27706.748,92.4242891,12172.125,21971.99339,52376.0,4.0,96513.0,32171.0,27102.94604,52419.0,1381.0,45001.0,11250.25,21884.77901,44071.0,4.0,0.0,0.0,0.0,0.0,168.0,41.07746182,51.34682728,0.0,1448.0,269.8,497.2486076,247256.1778,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,299.7777778,107.75,453.4,136.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,431.0,5.0,2267.0,29200.0,235.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233155,443.0,10269373.0,20.0,27.0,1263.0,38878.0,515.0,0.0,63.15,148.8157727,2896.0,0.0,1439.925926,840.3871327,3908.807286,4.576715638,223247.2391,1474119.117,10000000.0,1.0,10300000.0,540493.3158,2291681.732,10000000.0,98.0,10200000.0,393624.8846,1966645.786,10000000.0,1.0,0.0,0.0,0.0,0.0,872.0,1.947538569,2.629177069,0.0,2896.0,836.2708333,937.1271341,878207.2655,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,854.0638298,63.15,1439.925926,648.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1263.0,27.0,38878.0,29200.0,63.0,4.0,32.0,218555.0,0.0,218555.0,218555.0,10000000.0,0.0,10000000.0,10000000.0
641570,50274.0,1021.0,2.0,1.0,12.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,17629.77473,2938.295788,510.5,644.1742777,966.0,55.0,1021.0,1021.0,0.0,1021.0,1021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1958.863859,979.4319295,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,6.0,6.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,1.0,6.0,351.0,257.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481968,80.0,100015721.0,9.0,6.0,306.0,11595.0,306.0,0.0,34.0,102.0,7240.0,0.0,1932.5,2695.639126,118.9912934,0.149976422,7143980.071,26700000.0,99900000.0,1.0,99900000.0,12500000.0,35300000.0,99900000.0,1.0,89485.0,17897.0,33958.52933,78047.0,70.0,0.0,0.0,0.0,0.0,200.0,0.089985853,0.059990569,0.0,7240.0,743.8125,1825.398814,3332080.829,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,793.4,34.0,1932.5,296.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,306.0,6.0,11595.0,251.0,235.0,1.0,32.0,1984.0,0.0,1984.0,1984.0,99900000.0,0.0,99900000.0,99900000.0
649777,80.0,85330032.0,7.0,6.0,331.0,11595.0,325.0,0.0,47.28571429,122.4809023,5792.0,0.0,1932.5,2181.008184,139.7632196,0.152349644,7110836.0,24600000.0,85200000.0,1.0,85200000.0,14200000.0,34800000.0,85200000.0,1.0,150414.0,30082.8,59577.63983,136112.0,45.0,0.0,0.0,0.0,0.0,200.0,0.082034424,0.07031522,0.0,5792.0,851.8571429,1667.280921,2779825.67,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,917.3846154,47.28571429,1932.5,220.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,331.0,6.0,11595.0,274.0,235.0,2.0,20.0,5.0,0.0,5.0,5.0,85200000.0,0.0,85200000.0,85200000.0
341584,42717.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500000.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5404.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751091,80.0,99884779.0,8.0,6.0,368.0,11595.0,368.0,0.0,46.0,130.1076477,5792.0,0.0,1932.5,2181.008184,119.7679979,0.140161495,7683444.538,27700000.0,99700000.0,1.0,99800000.0,14300000.0,37700000.0,99700000.0,1.0,143514.0,28702.8,58060.84562,132221.0,46.0,0.0,0.0,0.0,0.0,200.0,0.080092283,0.060069212,0.0,5792.0,797.5333333,1620.975318,2627560.981,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,854.5,46.0,1932.5,264.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,368.0,6.0,11595.0,274.0,235.0,1.0,32.0,1013.0,0.0,1013.0,1013.0,99700000.0,0.0,99700000.0,99700000.0
728764,443.0,60846182.0,15.0,13.0,1286.0,4013.0,883.0,0.0,85.73333333,228.3839082,1615.0,0.0,308.6923077,576.123451,87.08845528,0.460176778,2253562.296,4223644.887,10000000.0,4.0,60800000.0,4346155.857,5151991.615,10100000.0,124.0,60800000.0,5063383.5,5240657.354,10100000.0,4.0,0.0,0.0,0.0,0.0,332.0,0.246523274,0.213653504,0.0,1615.0,182.7241379,426.5320199,181929.564,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,189.25,85.73333333,308.6923077,312.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1286.0,13.0,4013.0,8192.0,117.0,14.0,20.0,131590.5,112637.0918,361510.0,85595.0,10000000.0,5017.486369,10000000.0,10000000.0
644093,53.0,97798.0,2.0,2.0,104.0,154.0,52.0,52.0,52.0,0.0,77.0,77.0,77.0,0.0,2638.090759,40.90063191,32599.33333,56459.37152,97793.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,40.0,20.45031596,20.45031596,52.0,77.0,62.0,13.69306394,187.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,77.5,52.0,77.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,104.0,2.0,154.0,-1.0,-1.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9420,443.0,5319060.0,7.0,4.0,635.0,159.0,517.0,0.0,90.71428571,190.7072051,159.0,0.0,39.75,79.5,149.2744959,2.068034578,531906.0,1643164.562,5208076.0,2.0,5319060.0,886510.0,2148200.556,5271444.0,2.0,87805.0,29268.33333,31956.73998,63692.0,546.0,0.0,0.0,0.0,0.0,136.0,1.316022004,0.752012574,0.0,517.0,66.16666667,150.3219777,22596.69697,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,72.18181818,90.71428571,39.75,232.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,635.0,4.0,159.0,29200.0,939.0,3.0,32.0,110982.0,0.0,110982.0,110982.0,5208076.0,0.0,5208076.0,5208076.0
